Column,Min,Range
s6_sensor0_millimeter_step1,3326.8943326290146,2559.1494866377034
s8_sensor0_millimeter_step1,0.0,35.48353407029515
s8_sensor1_millimeter_step1,0.0,505.3473101144048
s7_sensor0_newton_step1,8820.62882943234,80.63550986784139
s7_sensor1_mikrometer_step1,20513.7904744453,19295.14945616142
s2_sensor0_millimeter_step1,4.63857999247034,19.538261180405367
s9_sensor1_sekunden (zeit)_step1,1013.9997548774044,84.49997957311723
s8_sensor2_millimeter_step1,0.0,10.65783505653422
s9_sensor2_sekunden (zeit)_step1,1214.0398387566215,50.58499328152607
s7_sensor2_mikroohm_step1,632.7169754261346,2644385.5799261015
s8_sensor3_millimeter_step1,0.0,176.60049401161186
s7_sensor3_cse_step1,130.04691066834874,129526.72302567535
s8_sensor4_prozent_step1,1090.793078245227,272.6982695613067
s7_sensor4_watt/sekunde_step1,18781.593402443898,13649.285193531075
s8_sensor5_dm_step1,168.64745560292138,14.152234036608803
s7_sensor5_mikrometer_step1,994.9722499612566,274.2167496128162
s7_sensor6_newton_step1,31740.808975038795,306.2851043807714
s0_sensor2_millimeter_step1,23781.924752949773,2797.2572286509203
s8_sensor6_millimeter_step1,0.0,727.1615973811439
s4_sensor0_sekunden (zeit)_step1,3892.468105768048,968661.7918631207
s7_sensor7_cse_step1,134.90318022700566,67181.78375304882
s0_sensor4_kilonewton_step1,59.18875764323722,2.1540212433456603
s6_sensor2_millimeter_step1,26441.49652457882,1711.3990345298662
s2_sensor1_millimeter_step1,0.0,103.123677520774
s0_sensor5_millimeter_step1,24783.56976409686,2923.6582299030306
s8_sensor7_binaer_step1,0.0,53.66918633632461
s6_sensor3_millimeter_step3,11677.999959199273,758.3116856622892
s8_sensor8_millimeter_step1,-149.1719194733275,2408.850255198918
s8_sensor9_millimeter_step1,0.0,1511.237250392811
s9_sensor4_millimeter_step1,24502.918700337017,2786.2933492186858
s8_sensor10_millimeter_step1,0.0,410.4106811020641
s8_sensor11_millimeter_step1,0.0,1151.2740527539854
s7_sensor9_millisekunde_step1,31437.079991290404,10502.522239242753
s4_sensor2_kilonewton_step1,76.01515881701064,3.50839194540049
s4_sensor3_millimeter_step3,14548.44356827103,1159.8141054027437
s8_sensor12_millimeter_step1,0.0,59.18624522141795
s7_sensor10_newton_step1,9199.85338074722,91.08765723512079
s0_sensor7_kilonewton_step3,21.70479115980803,1.7323072756654305
s8_sensor13_millimeter_step1,0.0,252.30315339267088
s8_sensor14_millimeter_step1,0.0,456.4321694074225
s8_sensor15_binaer_step1,0.0,21.029752374071624
s1_sensor1_millimeter_step1,9637.590392174314,372.6534951640733
s2_sensor3_millimeter_step1,0.0,113.53021349472353
s7_sensor11_mikroohm_step1,18738.39441099293,53102.92395364432
s8_sensor16_millimeter_step1,0.0,1874.889286458224
s6_sensor4_kilonewton_step1,1377.2877839851403,8.9423104965947
s8_sensor17_millimeter_step1,0.0,443.8889919704736
s9_sensor5_millimeter_step1,15089.01665674084,1672.334339789917
s6_sensor5_millimeter_step1,2157.87641716249,108.74976761872722
s8_sensor18_millimeter_step1,0.0,491.5401518483377
s7_sensor12_mikroohm_step1,16498.8267033138,43588.116493214155
s8_sensor19_millimeter_step1,0.0,590.9572905783098
s6_sensor6_kilonewton_step5,1095.9117887505058,168.60181365392373
s8_sensor20_prozent_step1,1552.447823269397,388.1119558173493
s9_sensor6_kilonewton_step1,45.963804778428056,22.981902389214028
s7_sensor13_newton_step1,1302.5541787726677,13.557938900654563
s8_sensor21_millimeter_step1,0.0,600.7246580399457
s6_sensor7_millimeter_step3,5060.718596629856,536.9462701994535
s8_sensor22_millimeter_step1,0.0,135.97871178291345
s9_sensor7_millimeter_step2,33946.804966345895,5186.317425413959
s8_sensor23_ml_step1,0.0,311.2634812797496
s7_sensor14_mikroohm_step1,16853.628924380337,6688.988911621771
s8_sensor24_millimeter_step1,0.0,1067.500132742888
s9_sensor8_kilonewton_step1,182.9266084301606,91.46330421508029
s7_sensor15_millisekunde_step1,15297.78692446922,17594.751928143276
s8_sensor25_millimeter_step1,0.0,374.2377955458188
s6_sensor8_millimeter_step4,16882.29331917108,1123.6135320579779
s8_sensor26_millimeter_step1,0.0,612.06140784218
s8_sensor27_millimeter_step1,-256.5231157563095,906.0501748765613
s0_sensor10_millimeter_step4,13488.037248300863,1612.0044516800863
s8_sensor28_millimeter_step1,0.0,212.6840199241092
s0_sensor11_millimeter_step2,34834.099205590435,1995.0801377772368
s8_sensor29_binaer_step1,0.0,51.00167673827881
s0_sensor12_millimeter_step1,3195.2838961043794,183.63700552324008
s1_sensor3_kilonewton_step1,2.21078962440617,78.37249218519872
s8_sensor30_millimeter_step1,-568.5453557149962,569.8922440994938
s8_sensor31_millimeter_step1,0.0,1031.0152370847215
s6_sensor9_millimeter_step3,1203.5462115831824,134.08549116727477
s8_sensor32_millimeter_step1,0.0,473.82181228594953
s9_sensor10_millimeter_step3,39147.722673192366,4432.757401926363
s8_sensor33_millimeter_step1,0.0,516.9811022620918
s8_sensor34_millimeter_step1,0.0,1296.5253552099898
s6_sensor10_kilonewton_step5,172.18378450645272,43.04594612661319
s8_sensor35_millimeter_step1,-8.818459339244086,8.82220020152035
s10_sensor0_minuten (zeit)_step1,7931.012072949179,247880.1773345389
s8_sensor36_millimeter_step1,-424.767448611921,998.2171448111874
s8_sensor37_millimeter_step1,0.0,871.1257333510565
s8_sensor38_millimeter_step1,0.0,179.63868610160313
s8_sensor39_millimeter_step1,0.0,196.37244022241208
s8_sensor40_millimeter_step1,0.0,80.48499681406844
s9_sensor11_millimeter_step1,18653.91130017997,1915.4541358411261
s5_sensor0_sekunden (zeit)_step1,86546.5362388562,5957257.378538353
s8_sensor41_millimeter_step1,-453.710731639372,482.36998928064395
s9_sensor13_kilonewton_step1,47.885642819681166,112.313598613434
s1_sensor4_kilonewton_step1,30.46806206133671,12.187224824534681
s8_sensor42_millimeter_step1,0.0,1419.022506853876
s7_sensor16_watt/sekunde_step1,40889.5122379762,82168.44840202836
s7_sensor17_cse_step1,318.4939911137894,105740.00504977809
s7_sensor18_volt_step1,18.5154183540171,17.5409226511741
s3_sensor0_km_step1,0.0,149.54261185359368
s0_sensor21_kilonewton_step4,26.197561958567,29.279628071339587
s0_sensor22_millimeter_step3,1985.00337756982,237.23498255060417
s8_sensor43_millimeter_step1,0.0,836.7714053354423
s7_sensor19_ampere_step1,126977.66741471057,14205.930607316288
s8_sensor44_millimeter_step1,0.0,148.4372640512106
s7_sensor20_watt/sekunde_step1,48922.11250681394,59726.06270271998
